Analysis of sampling easyexcel-benchmark-runner (pid 50643) every 1 millisecond
Process:         easyexcel-benchmark-runner [50643]
Path:            /Users/USER/*/easyexcel-benchmark-runner
Load Address:    0x1005cc000
Identifier:      easyexcel-benchmark-runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [49939]
Target Type:     live task

Date/Time:       2026-08-08 12:55:16.180 +0800
Launch Time:     2026-08-08 12:55:15.087 +0800
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2576K
Physical footprint (peak):  2576K
Idle exit:                  untracked
----

Call graph:
    4183 Thread_42466385   DispatchQueue_1: com.apple.main-thread  (serial)
                      + ! : | + 90 _RINvNvXs0_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB8_8BTreeMappppENtNtCsgtPOCBgevO_4core5clone5Clone5clone13clone_subtreelNtNtNtCs5b9q238mwas_9easyexcel8metadata4head4HeadNtNtBe_5alloc6GlobalEB2e_  (in easyexcel-benchmark-runner) + 684  [0x100685fc8]
                      + ! : | + ! 58 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 48  [0x100b1c728]
                      + ! : | + ! : 28 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,444,...  [0x189f97f2c,0x189f98090,...]
                      + ! : | + ! : 11 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,180,...  [0x189f928c8,0x189f92974,...]
                      + ! : | + ! : 8 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,8,...  [0x189f92144,0x189f920dc,...]
                      + ! : | + ! : 7 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100af80b8]
                      + ! : | + ! : 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 120,0  [0x189fa20b0,0x189fa2038]
                      + ! : | + ! : 1 DYLD-STUB$$malloc  (in easyexcel-benchmark-runner) + 4  [0x100b5fdc8]
                      + ! : | + ! 28 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 68  [0x100b1c73c]
                      + ! : | + ! : 25 _platform_memmove  (in libsystem_platform.dylib) + 444,460,...  [0x18a17f51c,0x18a17f52c,...]
                      + ! : | + ! : 3 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x100b5fde0]
                      + ! : | + ! 4 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 20,28,...  [0x100b1c70c,0x100b1c714,...]
                      + ! : | + 27 _RINvNvXs0_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB8_8BTreeMappppENtNtCsgtPOCBgevO_4core5clone5Clone5clone13clone_subtreelNtNtNtCs5b9q238mwas_9easyexcel8metadata4head4HeadNtNtBe_5alloc6GlobalEB2e_  (in easyexcel-benchmark-runner) + 832,856,...  [0x10068605c,0x100686074,...]
                      + ! : | + 26 _RINvNvXs0_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB8_8BTreeMappppENtNtCsgtPOCBgevO_4core5clone5Clone5clone13clone_subtreelNtNtNtCs5b9q238mwas_9easyexcel8metadata4head4HeadNtNtBe_5alloc6GlobalEB2e_  (in easyexcel-benchmark-runner) + 876  [0x100686088]
                      + ! : | + ! 25 _platform_memmove  (in libsystem_platform.dylib) + 180,144,...  [0x18a17f414,0x18a17f3f0,...]
                      + ! : | + ! 1 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x100b5fde0]
                      + ! : | + 18 _RINvNvXs0_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB8_8BTreeMappppENtNtCsgtPOCBgevO_4core5clone5Clone5clone13clone_subtreelNtNtNtCs5b9q238mwas_9easyexcel8metadata4head4HeadNtNtBe_5alloc6GlobalEB2e_  (in easyexcel-benchmark-runner) + 592  [0x100685f6c]
                      + ! : | + ! 7 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 172,88,...  [0x189f97f80,0x189f97f2c,...]
                      + ! : | + ! 5 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100af80b8]
                      + ! : | + ! 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x189f92144]
                      + ! : | + ! 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,192  [0x189f928c8,0x189f92980]
                      + ! : | + ! 1 DYLD-STUB$$malloc  (in easyexcel-benchmark-runner) + 4  [0x100b5fdc8]
                      + ! : | + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80  [0x189fa2088]
                      + ! : | + 8 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 92  [0x100b1c754]
                      + ! : | + 1 _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtB7_6string6StringENtNtCsgtPOCBgevO_4core5clone5Clone5cloneCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 212  [0x10064be30]
                      + ! : | 282 _RNvXs1_NtNtCs5b9q238mwas_9easyexcel7context13write_contextNtB5_23WriteContextHolderStateNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 316,296,...  [0x100683cbc,0x100683ca8,...]
                      + ! : | 32 _RNvXs1_NtNtCs5b9q238mwas_9easyexcel7context13write_contextNtB5_23WriteContextHolderStateNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 68  [0x100683bc4]
                      + ! : | + 19 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 48  [0x100b1c728]
                      + ! : | + ! 7 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44,80,...  [0x189fa2064,0x189fa2088,...]
                      + ! : | + ! 7 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,12,...  [0x189f97f2c,0x189f97ee0,...]
                      + ! : | + ! 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x189f92144]
                      + ! : | + ! 2 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100af80b8]
                      + ! : | + ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 180  [0x189f92974]
                      + ! : | + 12 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 68  [0x100b1c73c]
                      + ! : | + ! 12 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x18a17f524,0x18a17f50c,...]
                      + ! : | + 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 36  [0x100b1c71c]
                      + ! : | +   1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in easyexcel-benchmark-runner) + 0  [0x100624894]
                      + ! : | 11 _RNvXs1_NtNtCs5b9q238mwas_9easyexcel7context13write_contextNtB5_23WriteContextHolderStateNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 276  [0x100683c94]
                      + ! : | + 7 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 168,276,...  [0x189f97f7c,0x189f97fe8,...]
                      + ! : | + 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 48,56  [0x189fa2068,0x189fa2070]
                      + ! : | + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x189f92144]
                      + ! : | + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x189f928c8]
                      + ! : | 3 _RINvNvXs0_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB8_8BTreeMappppENtNtCsgtPOCBgevO_4core5clone5Clone5clone13clone_subtreelNtNtNtCs5b9q238mwas_9easyexcel8metadata4head4HeadNtNtBe_5alloc6GlobalEB2e_  (in easyexcel-benchmark-runner) + 948,964  [0x1006860d0,0x1006860e0]
                      + ! : | 2 _RNvXs1_NtNtCs5b9q238mwas_9easyexcel7context13write_contextNtB5_23WriteContextHolderStateNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 736  [0x100683e60]
                      + ! : | + 2 _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtB7_6string6StringENtNtCsgtPOCBgevO_4core5clone5Clone5cloneCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 28  [0x10064bd78]
                      + ! : | 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 92  [0x100b1c754]
                      + ! : 156 _RNvMs7_NtNtCs5b9q238mwas_9easyexcel5write17excel_writer_coreNtB5_18HandlerHolderScope4cell  (in easyexcel-benchmark-runner) + 208  [0x1006743d4]
                      + ! : | 35 _RNvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB2_16WriteCellContext28with_resolved_holder_context  (in easyexcel-benchmark-runner) + 72  [0x1006867d0]
                      + ! : | + 31 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 48  [0x100b1c728]
                      + ! : | + ! 13 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,156,...  [0x189f98078,0x189f97f70,...]
                      + ! : | + ! 7 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44,12,...  [0x189fa2064,0x189fa2044,...]
                      + ! : | + ! 6 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,336,...  [0x189f928c8,0x189f92a10,...]
                      + ! : | + ! 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212,0  [0x189f921a8,0x189f920d4]
                      + ! : | + ! 1 DYLD-STUB$$malloc  (in easyexcel-benchmark-runner) + 4  [0x100b5fdc8]
                      + ! : | + ! 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100af80b8]
                      + ! : | + 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 68  [0x100b1c73c]
                      + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x18a17f50c,0x18a17f52c]
                      + ! : | + 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 20  [0x100b1c70c]
                      + ! : | 29 _RNvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB2_16WriteCellContext28with_resolved_holder_context  (in easyexcel-benchmark-runner) + 284  [0x1006868a4]
                      + ! : | + 15 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs5b9q238mwas_9easyexcel7context13write_context23WriteContextHolderStateEBG_  (in easyexcel-benchmark-runner) + 60  [0x10068d83c]
                      + ! : | + ! 8 _RNvXNtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB2_8BTreeMaplNtNtNtCs5b9q238mwas_9easyexcel8metadata4head4HeadENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropB1b_  (in easyexcel-benchmark-runner) + 88  [0x10068b48c]
                      + ! : | + ! : 8 _RNvMsz_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8IntoIterlNtNtNtCs5b9q238mwas_9easyexcel8metadata4head4HeadE10dying_nextB1e_  (in easyexcel-benchmark-runner) + 136,28,...  [0x100688908,0x10068889c,...]
                      + ! : | + ! 6 _RNvXNtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB2_8BTreeMaplNtNtNtCs5b9q238mwas_9easyexcel8metadata4head4HeadENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropB1b_  (in easyexcel-benchmark-runner) + 24,72,...  [0x10068b44c,0x10068b47c,...]
                      + ! : | + ! 1 _RNvMsz_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8IntoIterlNtNtNtCs5b9q238mwas_9easyexcel8metadata4head4HeadE10dying_nextB1e_  (in easyexcel-benchmark-runner) + 452  [0x100688a44]
                      + ! : | + 14 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs5b9q238mwas_9easyexcel7context13write_context23WriteContextHolderStateEBG_  (in easyexcel-benchmark-runner) + 24,52,...  [0x10068d818,0x10068d834,...]
                      + ! : | 22 _RNvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB2_16WriteCellContext28with_resolved_holder_context  (in easyexcel-benchmark-runner) + 612  [0x1006869ec]
                      + ! : | + 21 _platform_memmove  (in libsystem_platform.dylib) + 180,0,...  [0x18a17f414,0x18a17f360,...]
                      + ! : | + 1 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x100b5fde0]
                      + ! : | 19 _RNvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB2_16WriteCellContext28with_resolved_holder_context  (in easyexcel-benchmark-runner) + 244,36,...  [0x10068687c,0x1006867ac,...]
                      + ! : | 12 _RNvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB2_16WriteCellContext28with_resolved_holder_context  (in easyexcel-benchmark-runner) + 356  [0x1006868ec]
                      + ! : | + 9 _platform_memmove  (in libsystem_platform.dylib) + 180,144,...  [0x18a17f414,0x18a17f3f0,...]
                      + ! : | + 3 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 0  [0x100b5fddc]
                      + ! : | 12 _RNvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB2_16WriteCellContext28with_resolved_holder_context  (in easyexcel-benchmark-runner) + 408  [0x100686920]
                      + ! : | + 10 _xzm_free  (in libsystem_malloc.dylib) + 684,996,...  [0x189f93318,0x189f93450,...]
                      + ! : | + 1 DYLD-STUB$$free  (in easyexcel-benchmark-runner) + 4  [0x100b5fccc]
                      + ! : | + 1 _free  (in libsystem_malloc.dylib) + 96  [0x189fa2cac]
                      + ! : | 9 _RNvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB2_16WriteCellContext28with_resolved_holder_context  (in easyexcel-benchmark-runner) + 440  [0x100686940]
                      + ! : | + 4 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs5b9q238mwas_9easyexcel7context13write_context23WriteContextHolderStateEBG_  (in easyexcel-benchmark-runner) + 120  [0x100684ecc]
                      + ! : | + ! 4 _RNvMsz_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8IntoIterlNtNtNtCs5b9q238mwas_9easyexcel8metadata4head4HeadE10dying_nextB1e_  (in easyexcel-benchmark-runner) + 28,128  [0x10068889c,0x100688900]
                      + ! : | + 4 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs5b9q238mwas_9easyexcel7context13write_context23WriteContextHolderStateEBG_  (in easyexcel-benchmark-runner) + 28,460  [0x100684e70,0x100685020]
                      + ! : | + 1 _RNvMsz_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8IntoIterlNtNtNtCs5b9q238mwas_9easyexcel8metadata4head4HeadE10dying_nextB1e_  (in easyexcel-benchmark-runner) + 452  [0x100688a44]
                      + ! : | 8 _RNvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB2_16WriteCellContext28with_resolved_holder_context  (in easyexcel-benchmark-runner) + 456  [0x100686950]
                      + ! : | + 7 _platform_memmove  (in libsystem_platform.dylib) + 180,204  [0x18a17f414,0x18a17f42c]
                      + ! : | + 1 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x100b5fde0]
                      + ! : | 5 _RNvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB2_16WriteCellContext28with_resolved_holder_context  (in easyexcel-benchmark-runner) + 108  [0x1006867f4]
                      + ! : | + 5 _RNvMs_NtNtNtCs5b9q238mwas_9easyexcel8metadata8property19excel_head_propertyNtB4_17ExcelHeadProperty3new  (in easyexcel-benchmark-runner) + 60,20  [0x100694340,0x100694318]
                      + ! : | 3 _RNvMs_NtNtNtCs5b9q238mwas_9easyexcel8metadata8property19excel_head_propertyNtB4_17ExcelHeadProperty3new  (in easyexcel-benchmark-runner) + 740  [0x1006945e8]
                      + ! : | 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs5b9q238mwas_9easyexcel7context13write_context23WriteContextHolderStateEBG_  (in easyexcel-benchmark-runner) + 416  [0x10068d9a0]
                      + ! : | 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 92  [0x100b1c754]
                      + ! : 19 _RNvMs7_NtNtCs5b9q238mwas_9easyexcel5write17excel_writer_coreNtB5_18HandlerHolderScope4cell  (in easyexcel-benchmark-runner) + 60  [0x100674340]
                      + ! : | 19 _platform_memmove  (in libsystem_platform.dylib) + 180,0,...  [0x18a17f414,0x18a17f360,...]
                      + ! : 17 _RNvMs7_NtNtCs5b9q238mwas_9easyexcel5write17excel_writer_coreNtB5_18HandlerHolderScope4cell  (in easyexcel-benchmark-runner) + 116  [0x100674378]
                      + ! : | 7 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,256,...  [0x189f97f2c,0x189f97fd4,...]
                      + ! : | 5 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,8,...  [0x189f92144,0x189f920dc,...]
                      + ! : | 4 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,180,...  [0x189f928c8,0x189f92974,...]
                      + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 64  [0x189fa2078]
                      + ! : 4 _RNvXs1_NtNtCs5b9q238mwas_9easyexcel7context13write_contextNtB5_23WriteContextHolderStateNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 868,876  [0x100683ee4,0x100683eec]
                      + ! : 2 _RNvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB2_16WriteCellContext28with_resolved_holder_context  (in easyexcel-benchmark-runner) + 636  [0x100686a04]
                      + ! : 2 _RNvMs7_NtNtCs5b9q238mwas_9easyexcel5write17excel_writer_coreNtB5_18HandlerHolderScope4cell  (in easyexcel-benchmark-runner) + 32,60  [0x100674324,0x100674340]
