Analysis of sampling easyexcel-benchmark-runner (pid 12482) every 1 millisecond
Process:         easyexcel-benchmark-runner [12482]
Path:            /Users/USER/*/easyexcel-benchmark-runner
Load Address:    0x100aa4000
Identifier:      easyexcel-benchmark-runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [11750]
Target Type:     live task

Date/Time:       2026-08-08 13:12:26.449 +0800
Launch Time:     2026-08-08 13:12:26.367 +0800
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2976K
Physical footprint (peak):  3040K
Idle exit:                  untracked
----

Call graph:
    4122 Thread_42596191   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4115 start  (in dyld) + 6992  [0x189db7e00]
    + ! 4115 main  (in easyexcel-benchmark-runner) + 52  [0x100ae4124]
    + !                     : | + ! : | + ! : 145 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter21write_formatted_parts  (in easyexcel-benchmark-runner) + 552  [0x100ff3978]
    + !                     : | + ! : | + ! : | 119 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 112  [0x100fee8a8]
    + !                     : | + ! : | + ! : | + 109 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 68  [0x10103035c]
    + !                     : | + ! : | + ! : | + ! 85 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 44  [0x10103041c]
    + !                     : | + ! : | + ! : | + ! : 60 _realloc  (in libsystem_malloc.dylib) + 452  [0x189fa2e90]
    + !                     : | + ! : | + ! : | + ! : | 53 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189fa2674]
    + !                     : | + ! : | + ! : | + ! : | + 19 xzm_realloc  (in libsystem_malloc.dylib) + 780  [0x189f92e00]
    + !                     : | + ! : | + ! : | + ! : | + ! 10 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 256,88,...  [0x189f97fd4,0x189f97f2c,...]
    + !                     : | + ! : | + ! : | + ! : | + ! 6 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 324,336,...  [0x189f92a04,0x189f92a10,...]
    + !                     : | + ! : | + ! : | + ! : | + ! 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,0  [0x189f92144,0x189f920d4]
    + !                     : | + ! : | + ! : | + ! : | + 19 xzm_realloc  (in libsystem_malloc.dylib) + 60,328,...  [0x189f92b30,0x189f92c3c,...]
    + !                     : | + ! : | + ! : | + ! : | + 8 xzm_realloc  (in libsystem_malloc.dylib) + 876  [0x189f92e60]
    + !                     : | + ! : | + ! : | + ! : | + ! 8 _xzm_free  (in libsystem_malloc.dylib) + 996,1240,...  [0x189f93450,0x189f93544,...]
    + !                     : | + ! : | + ! : | + ! : | + 5 xzm_realloc  (in libsystem_malloc.dylib) + 852  [0x189f92e48]
    + !                     : | + ! : | + ! : | + ! : | + ! 4 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x18a17f50c,0x18a17f52c]
    + !                     : | + ! : | + ! : | + ! : | + ! 1 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 0  [0x189faa80c]
    + !                     : | + ! : | + ! : | + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x189f9368c]
    + !                     : | + ! : | + ! : | + ! : | + 1 default_zone_realloc  (in libsystem_malloc.dylib) + 24  [0x189f6bc54]
    + !                     : | + ! : | + ! : | + ! : | 7 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 24,72,...  [0x189fa25f8,0x189fa2628,...]
    + !                     : | + ! : | + ! : | + ! : 12 _realloc  (in libsystem_malloc.dylib) + 20,96,...  [0x189fa2ce0,0x189fa2d2c,...]
    + !                     : | + ! : | + ! : | + ! : 9 _realloc  (in libsystem_malloc.dylib) + 252  [0x189fa2dc8]
    + !                     : | + ! : | + ! : | + ! : | 9 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 484,604,...  [0x189f9d688,0x189f9d700,...]
    + !                     : | + ! : | + ! : | + ! : 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 220  [0x189fa26bc]
    + !                     : | + ! : | + ! : | + ! : 1 DYLD-STUB$$realloc  (in easyexcel-benchmark-runner) + 4  [0x101031030]
    + !                     : | + ! : | + ! : | + ! : 1 _RNvCs9wFQrvczXsK_7___rustc13___rdl_realloc  (in easyexcel-benchmark-runner) + 0  [0x100fc9fa8]
    + !                     : | + ! : | + ! : | + ! 21 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 88  [0x101030448]
    + !                     : | + ! : | + ! : | + ! : 12 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 256,420,...  [0x189f97fd4,0x189f98078,...]
    + !                     : | + ! : | + ! : | + ! : 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,112  [0x189f920d4,0x189f92144]
    + !                     : | + ! : | + ! : | + ! : 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x189fa2044]
    + !                     : | + ! : | + ! : | + ! : 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x189f928c8]
    + !                     : | + ! : | + ! : | + ! : 1 DYLD-STUB$$malloc  (in easyexcel-benchmark-runner) + 4  [0x101030e2c]
    + !                     : | + ! : | + ! : | + ! : 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100fc9f38]
    + !                     : | + ! : | + ! : | + ! 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 4,108  [0x1010303f4,0x10103045c]
    + !                     : | + ! : | + ! : | + ! 1 _realloc  (in libsystem_malloc.dylib) + 504  [0x189fa2ec4]
    + !                     : | + ! : | + ! : | + 9 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 80,68  [0x101030368,0x10103035c]
    + !                     : | + ! : | + ! : | + 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 132  [0x101030474]
    + !                     : | + ! : | + ! : | 19 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 64  [0x100fee878]
    + !                     : | + ! : | + ! : | + 17 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x18a17f50c,0x18a17f524,...]
    + !                     : | + ! : | + ! : | + 2 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x101030e44]
    + !                     : | + ! : | + ! : | 4 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 28,0,...  [0x100fee854,0x100fee838,...]
    + !                     : | + ! : | + ! : | 3 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 92  [0x101030374]
    + !                     : | + ! : | + ! : 13 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter21write_formatted_parts  (in easyexcel-benchmark-runner) + 148,168,...  [0x100ff37e4,0x100ff37f8,...]
    + !                     : | + ! : | + ! : 7 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 88,84  [0x100fee890,0x100fee88c]
    + !                     : | + ! : | + ! : 5 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter21write_formatted_parts  (in easyexcel-benchmark-runner) + 144  [0x100ff37e0]
    + !                     : | + ! : | + ! : | 4 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 64  [0x100fee878]
    + !                     : | + ! : | + ! : | + 4 _platform_memmove  (in libsystem_platform.dylib) + 444  [0x18a17f51c]
    + !                     : | + ! : | + ! : | 1 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 64  [0x100fee878]
    + !                     : | + ! : | + ! : 2 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter19pad_formatted_parts  (in easyexcel-benchmark-runner) + 0,36  [0x100ff3524,0x100ff3548]
    + !                     : | + ! : | + ! 125 _RINvNtNtCsgtPOCBgevO_4core3fmt5float33float_to_exponential_common_exactdEB6_  (in easyexcel-benchmark-runner) + 624  [0x100fefa0c]
    + !                     : | + ! : | + ! : 79 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy6dragon12format_exact  (in easyexcel-benchmark-runner) + 1636,1600,...  [0x100ff8ee0,0x100ff8ebc,...]
    + !                     : | + ! : | + ! : 9 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy6dragon12format_exact  (in easyexcel-benchmark-runner) + 316  [0x100ff89b8]
    + !                     : | + ! : | + ! : | 9 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy6dragon9mul_pow10  (in easyexcel-benchmark-runner) + 0,4,...  [0x100ff9e70,0x100ff9e74,...]
    + !                     : | + ! : | + ! : 8 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy6dragon12format_exact  (in easyexcel-benchmark-runner) + 1024  [0x100ff8c7c]
    + !                     : | + ! : | + ! : | 8 _RNvMs2_NtNtNtCsgtPOCBgevO_4core3num3imp6bignumNtB5_8Big32x408mul_pow2  (in easyexcel-benchmark-runner) + 8,36,...  [0x100ff2174,0x100ff2190,...]
    + !                     : | + ! : | + ! : 8 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy6dragon12format_exact  (in easyexcel-benchmark-runner) + 1088  [0x100ff8cbc]
    + !                     : | + ! : | + ! : | 8 _RNvMs2_NtNtNtCsgtPOCBgevO_4core3num3imp6bignumNtB5_8Big32x408mul_pow2  (in easyexcel-benchmark-runner) + 116,504,...  [0x100ff21e0,0x100ff2364,...]
    + !                     : | + ! : | + ! : 7 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy6dragon12format_exact  (in easyexcel-benchmark-runner) + 292  [0x100ff89a0]
    + !                     : | + ! : | + ! : | 5 _RNvMs2_NtNtNtCsgtPOCBgevO_4core3num3imp6bignumNtB5_8Big32x408mul_pow2  (in easyexcel-benchmark-runner) + 28,8,...  [0x100ff2188,0x100ff2174,...]
    + !                     : | + ! : | + ! : | 2 _RNvMs2_NtNtNtCsgtPOCBgevO_4core3num3imp6bignumNtB5_8Big32x408mul_pow2  (in easyexcel-benchmark-runner) + 112  [0x100ff21dc]
    + !                     : | + ! : | + ! : |   1 DYLD-STUB$$bzero  (in easyexcel-benchmark-runner) + 4  [0x101030c10]
    + !                     : | + ! : | + ! : |   1 _platform_memset  (in libsystem_platform.dylib) + 200  [0x18a17f158]
    + !                     : | + ! : | + ! : 7 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy6dragon12format_exact  (in easyexcel-benchmark-runner) + 960  [0x100ff8c3c]
    + !                     : | + ! : | + ! : | 7 _RNvMs2_NtNtNtCsgtPOCBgevO_4core3num3imp6bignumNtB5_8Big32x408mul_pow2  (in easyexcel-benchmark-runner) + 80,140,...  [0x100ff21bc,0x100ff21f8,...]
    + !                     : | + ! : | + ! : 4 _RNvMs2_NtNtNtCsgtPOCBgevO_4core3num3imp6bignumNtB5_8Big32x408mul_pow2  (in easyexcel-benchmark-runner) + 528,532  [0x100ff237c,0x100ff2380]
    + !                     : | + ! : | + ! : 3 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy6dragon12format_exact  (in easyexcel-benchmark-runner) + 2032  [0x100ff906c]
    + !                     : | + ! : | + ! :   3 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x18a17f144,0x18a17f160]
    + !                     : | + ! : | + ! 28 _RINvNtNtCsgtPOCBgevO_4core3fmt5float33float_to_exponential_common_exactdEB6_  (in easyexcel-benchmark-runner) + 528  [0x100fef9ac]
    + !                     : | + ! : | + ! : 20 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy5grisu16format_exact_opt  (in easyexcel-benchmark-runner) + 728,684,...  [0x100ff8218,0x100ff81ec,...]
    + !                     : | + ! : | + ! : 8 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy5grisu16format_exact_opt  (in easyexcel-benchmark-runner) + 652  [0x100ff81cc]
    + !                     : | + ! : | + ! :   5 _RNvNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy5grisu16format_exact_opt14possibly_round  (in easyexcel-benchmark-runner) + 56,68,...  [0x100ffa2d4,0x100ffa2e0,...]
    + !                     : | + ! : | + ! :   3 _RNvNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy5grisu16format_exact_opt14possibly_round  (in easyexcel-benchmark-runner) + 240  [0x100ffa38c]
    + !                     : | + ! : | + ! :     3 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x18a17f144,0x18a17f160]
    + !                     : | + ! : | + ! 6 _RINvNtNtCsgtPOCBgevO_4core3fmt5float33float_to_exponential_common_exactdEB6_  (in easyexcel-benchmark-runner) + 652  [0x100fefa28]
    + !                     : | + ! : | + ! : 6 _RNvNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec17digits_to_exp_str  (in easyexcel-benchmark-runner) + 352,108,...  [0x100ff6d78,0x100ff6c84,...]
    + !                     : | + ! : | + ! 4 _RINvNtNtCsgtPOCBgevO_4core3fmt5float33float_to_exponential_common_exactdEB6_  (in easyexcel-benchmark-runner) + 68,96,...  [0x100fef7e0,0x100fef7fc,...]
    + !                     : | + ! : | + ! 4 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter21write_formatted_parts  (in easyexcel-benchmark-runner) + 616  [0x100ff39b8]
    + !                     : | + ! : | + ! 1 _RNvXs8_NtNtCsgtPOCBgevO_4core3fmt5floatdNtB7_8LowerExp3fmt  (in easyexcel-benchmark-runner) + 8  [0x100ffc9cc]
    + !                     : | + ! : | + 14 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 0,156,...  [0x100ff53a8,0x100ff5444,...]
    + !                     : | + ! : | + 1 _RINvNtNtCsgtPOCBgevO_4core3fmt5float33float_to_exponential_common_exactdEB6_  (in easyexcel-benchmark-runner) + 784  [0x100fefaac]
    + !                     : | + ! : | 6 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in easyexcel-benchmark-runner) + 240,16,...  [0x100fee40c,0x100fee32c,...]
    + !                     : | + ! : | 1 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 424  [0x100ff5550]
    + !                     : | + ! : 32 _RNvNtNtCscC0ZEoEe59I_16easyexcel_format6format14data_formatter20excel_display_number  (in easyexcel-benchmark-runner) + 112  [0x100d6bafc]
    + !                     : | + ! : | 28 _RNvXs2_NtNtCsgtPOCBgevO_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in easyexcel-benchmark-runner) + 96  [0x100ffb840]
    + !                     : | + ! : | + 28 _RNvNtNtNtNtCsgtPOCBgevO_4core3num3imp7dec2flt5parse12parse_number  (in easyexcel-benchmark-runner) + 456,400,...  [0x100ff7c8c,0x100ff7c54,...]
    + !                     : | + ! : | 4 _RNvXs2_NtNtCsgtPOCBgevO_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in easyexcel-benchmark-runner) + 20,204  [0x100ffb7f4,0x100ffb8ac]
    + !                     : | + ! : 19 _RNvNtNtCscC0ZEoEe59I_16easyexcel_format6format14data_formatter20excel_display_number  (in easyexcel-benchmark-runner) + 156  [0x100d6bb28]
    + !                     : | + ! : | 9 _xzm_free  (in libsystem_malloc.dylib) + 28,352,...  [0x189f93088,0x189f931cc,...]
    + !                     : | + ! : | 6 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x189f931cc]
    + !                     : | + ! : | + 5 _platform_memset  (in libsystem_platform.dylib) + 180  [0x18a17f144]
    + !                     : | + ! : | + 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x189faa7f8]
    + !                     : | + ! : | 4 _free  (in libsystem_malloc.dylib) + 0,36  [0x189fa2c4c,0x189fa2c70]
    + !                     : | + ! : 2 _RNvNtNtCscC0ZEoEe59I_16easyexcel_format6format14data_formatter20excel_display_number  (in easyexcel-benchmark-runner) + 36,156  [0x100d6bab0,0x100d6bb28]
    + !                     : | + ! : 2 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in easyexcel-benchmark-runner) + 340  [0x100fee470]
    + !                     : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x189f9368c]
    + !                     : | + ! 321 _RNvMsu_NtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_readerNtB5_19XlsxCellEventReader11finish_cell  (in easyexcel-benchmark-runner) + 1700  [0x100bc361c]
    + !                     : | + ! : 224 _RNvNtNtCscC0ZEoEe59I_16easyexcel_format6format14data_formatter20format_with_compiled  (in easyexcel-benchmark-runner) + 76  [0x100d6bbb0]
    + !                     : | + ! : | 222 _RNvMNtCsdpjiVf1muIL_5ssfmt9formatterNtNtB4_3ast12NumberFormat6format  (in easyexcel-benchmark-runner) + 36  [0x100d8eb64]
    + !                     : | + ! : | + 68 _RNvMNtCsdpjiVf1muIL_5ssfmt9formatterNtNtB4_3ast12NumberFormat10try_format  (in easyexcel-benchmark-runner) + 1084  [0x100d8ea1c]
    + !                     : | + ! : | + ! 46 _RNvNtCsdpjiVf1muIL_5ssfmt9formatter15fallback_format  (in easyexcel-benchmark-runner) + 1288  [0x100d8fa3c]
    + !                     : | + ! : | + ! : 44 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in easyexcel-benchmark-runner) + 308  [0x100fee450]
    + !                     : | + ! : | + ! : | 42 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 324  [0x100ff54ec]
    + !                     : | + ! : | + ! : | + 23 _RINvNtNtCsgtPOCBgevO_4core3fmt5float29float_to_decimal_common_exactdEB6_  (in easyexcel-benchmark-runner) + 624  [0x100feee90]
    + !                     : | + ! : | + ! : | + ! 19 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy6dragon12format_exact  (in easyexcel-benchmark-runner) + 476,1636,...  [0x100ff8a58,0x100ff8ee0,...]
    + !                     : | + ! : | + ! : | + ! 1 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy6dragon12format_exact  (in easyexcel-benchmark-runner) + 292  [0x100ff89a0]
    + !                     : | + ! : | + ! : | + ! : 1 _RNvMs2_NtNtNtCsgtPOCBgevO_4core3num3imp6bignumNtB5_8Big32x408mul_pow2  (in easyexcel-benchmark-runner) + 116  [0x100ff21e0]
    + !                     : | + ! : | + ! : | + ! 1 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy6dragon12format_exact  (in easyexcel-benchmark-runner) + 316  [0x100ff89b8]
    + !                     : | + ! : | + ! : | + ! : 1 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy6dragon9mul_pow10  (in easyexcel-benchmark-runner) + 36  [0x100ff9e94]
    + !                     : | + ! : | + ! : | + ! 1 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy6dragon12format_exact  (in easyexcel-benchmark-runner) + 1088  [0x100ff8cbc]
    + !                     : | + ! : | + ! : | + ! : 1 _RNvMs2_NtNtNtCsgtPOCBgevO_4core3num3imp6bignumNtB5_8Big32x408mul_pow2  (in easyexcel-benchmark-runner) + 92  [0x100ff21c8]
    + !                     : | + ! : | + ! : | + ! 1 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy6dragon12format_exact  (in easyexcel-benchmark-runner) + 2032  [0x100ff906c]
    + !                     : | + ! : | + ! : | + !   1 _platform_memset  (in libsystem_platform.dylib) + 188  [0x18a17f14c]
    + !                     : | + ! : | + ! : | + 9 _RINvNtNtCsgtPOCBgevO_4core3fmt5float29float_to_decimal_common_exactdEB6_  (in easyexcel-benchmark-runner) + 756  [0x100feef14]
    + !                     : | + ! : | + ! : | + ! 9 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter21write_formatted_parts  (in easyexcel-benchmark-runner) + 552  [0x100ff3978]
    + !                     : | + ! : | + ! : | + !   8 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 112  [0x100fee8a8]
    + !                     : | + ! : | + ! : | + !   : 8 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 68  [0x10103035c]
    + !                     : | + ! : | + ! : | + !   :   5 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 88  [0x101030448]
    + !                     : | + ! : | + ! : | + !   :   | 2 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100fc9f38]
    + !                     : | + ! : | + ! : | + !   :   | 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,828  [0x189f97ee0,0x189f98210]
    + !                     : | + ! : | + ! : | + !   :   | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 324  [0x189f92a04]
